***  Installation Started 10/27/2018 15:55  ***
Title: SmartDraw 2018 Installation
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\publishing_small.png | 09-06-2017 | 12:06:00 | | 4666 | 4a4506f3
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\puzzlepiece.png | 09-06-2017 | 12:06:00 | | 2790 | baee7337
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\puzzlepiecediagram.png | 09-06-2017 | 12:06:00 | | 2555 | ebb7c286
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\puzzlepiece_small.png | 09-06-2017 | 12:06:00 | | 677 | c8023989
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\pyramidcharts.png | 09-06-2017 | 12:06:00 | | 2805 | dc17535
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\pyramidcharts_small.png | 09-06-2017 | 12:06:00 | | 601 | e6d5fc71
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\rackdiagram.png | 09-06-2017 | 12:06:00 | | 1825 | eecc214
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\rackdiagrams.png | 09-06-2017 | 12:06:00 | | 1735 | 919ac6e0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\rackdiagram_small.png | 09-06-2017 | 12:06:00 | | 651 | ef2a091
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\roadsandfreeways.png | 09-06-2017 | 12:06:00 | | 3027 | 18f9214c
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\roadsandfreeways_small.png | 09-06-2017 | 12:06:00 | | 664 | 46422bb1
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\Roads_small.png | 09-06-2017 | 12:06:00 | | 280 | 3d97ed8b
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\salesmaps.png | 09-06-2017 | 12:06:00 | | 10685 | dc47c556
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\salesproposition.png | 09-06-2017 | 12:06:00 | | 1436 | 446963a
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\salespropositionchart.png | 09-06-2017 | 12:06:00 | | 1314 | 4d7f8cf4
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\salesproposition_small.png | 09-06-2017 | 12:06:00 | | 550 | cb5b9a63
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\scienceandeducation.png | 09-06-2017 | 12:06:00 | | 5505 | a5ff796a
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\scienceandeducation_small.png | 09-06-2017 | 12:06:00 | | 819 | ad0c49b1
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\sciencelessonplans.png | 09-06-2017 | 12:06:00 | | 4865 | 7b45bde0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\sdl.png | 09-06-2017 | 12:06:00 | | 6909 | 9ae5e459
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\simplediagram.png | 09-06-2017 | 12:06:00 | | 10588 | f69fd0ff
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\smartdraw_cloud_small.png | 09-06-2017 | 12:06:00 | | 699 | 46555da5
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\softwaredesign.png | 09-06-2017 | 12:06:00 | | 3772 | 25f5aed4
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\softwaredesign_Small.png | 09-06-2017 | 12:06:00 | | 640 | 577b4df0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\solutions.png | 09-06-2017 | 12:06:00 | | 73126 | 2994c6fb
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\solutions_small.png | 09-06-2017 | 12:06:00 | | 2098 | 1949e07c
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\Star.png | 09-06-2017 | 12:06:00 | | 2090 | a43c9635
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\stepcharts.png | 09-06-2017 | 12:06:00 | | 1415 | 82b6dd72
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\stepcharts_small.png | 09-06-2017 | 12:06:00 | | 483 | 49051c97
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\storagedesign.png | 09-06-2017 | 12:06:00 | | 1540 | 53fb5bd3
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\storagedesign_small.png | 09-06-2017 | 12:06:00 | | 515 | 90cc1933
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\storefront.png | 09-06-2017 | 12:06:00 | | 2241 | b6a94277
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\storefront_small.png | 09-06-2017 | 12:06:00 | | 646 | 9cbd8331
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\storyboard.png | 09-06-2017 | 12:06:00 | | 7688 | 63645d99
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\storyboard_Small.png | 09-06-2017 | 12:06:00 | | 1953 | 15674b26
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\strategicplanning.png | 09-06-2017 | 12:06:00 | | 3067 | c494b0e
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\strategicplanning_small.png | 09-06-2017 | 12:06:00 | | 715 | a460d0bd
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\strategymap.png | 09-06-2017 | 12:06:00 | | 2092 | 844b4a2d
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\strategymap_small.png | 09-06-2017 | 12:06:00 | | 562 | cb3634ff
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\strategymatrices.png | 09-06-2017 | 12:06:00 | | 2022 | ae79a456
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\strategymatrices_small.png | 09-06-2017 | 12:06:00 | | 546 | 92271ad1
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\swimlanesdiagram.png | 09-06-2017 | 12:06:00 | | 1726 | d727d006
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\swimlanesdiagram_landscape.png | 09-06-2017 | 12:06:00 | | 642 | cbb4ad05
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\swot.png | 09-06-2017 | 12:06:00 | | 3067 | c494b0e
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\swot_Small.png | 09-06-2017 | 12:06:00 | | 715 | a460d0bd
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\table.png | 09-06-2017 | 12:06:00 | | 1637 | b5972dc9
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\table_small.png | 09-06-2017 | 12:06:00 | | 631 | 7cb78766
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\targetdiagram.png | 09-06-2017 | 12:06:00 | | 5454 | 86d8b015
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\targetdiagram_small.png | 09-06-2017 | 12:06:00 | | 848 | ce4538c
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\tasks.png | 09-06-2017 | 12:06:00 | | 4021 | c8e1ed36
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\timelines.png | 09-06-2017 | 12:06:00 | | 1550 | 6841ec5b
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\timelines_small.png | 09-06-2017 | 12:06:00 | | 607 | a8c2c8ca
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\uml.png | 09-06-2017 | 12:06:00 | | 4229 | ff0c0a2
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\umlsoftware.png | 09-06-2017 | 12:06:00 | | 3764 | de79fd5c
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\uml_small.png | 09-06-2017 | 12:06:00 | | 721 | 34eef15e
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\valuestreammapping.png | 09-06-2017 | 12:06:00 | | 2128 | 7b13c10b
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\valuestreammapping_small.png | 09-06-2017 | 12:06:00 | | 528 | 150e4139
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\vehicle.png | 09-06-2017 | 12:06:00 | | 2192 | 74e50b41
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\vehiclediagram.png | 09-06-2017 | 12:06:00 | | 2488 | bda9cb9c
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\vehiclediagram_small.png | 09-06-2017 | 12:06:00 | | 616 | 45b1cad0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\vehicle_small.png | 09-06-2017 | 12:06:00 | | 664 | 24fa6a09
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\venndiagram.png | 09-06-2017 | 12:06:00 | | 4156 | e12d161
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\venndiagrams.png | 09-06-2017 | 12:06:00 | | 3721 | 66e5b7c8
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\venndiagram_small.png | 09-06-2017 | 12:06:00 | | 772 | a78ec092
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\verticalswimlanes.png | 09-06-2017 | 12:06:00 | | 1868 | 5d25f4d7
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\verticalswimlanes_small.png | 09-06-2017 | 12:06:00 | | 611 | b4552327
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\visio-import_small.png | 09-06-2017 | 12:06:00 | | 1442 | e2b74294
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\visualoutline.png | 09-06-2017 | 12:06:00 | | 8613 | d1dd2f04
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\visualoutline_small.png | 09-06-2017 | 12:06:00 | | 2021 | 82cffa6f
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\Visuals_Small.png | 09-06-2017 | 12:06:00 | | 4776 | b8e263e0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\vpm.png | 09-06-2017 | 12:06:00 | | 2597 | a796356a
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\vpm_small.png | 09-06-2017 | 12:06:00 | | 574 | 80c2ef25
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\webdesign_small.png | 09-06-2017 | 12:06:00 | | 1732 | 2182943
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\webpageannotations.png | 09-06-2017 | 12:06:00 | | 2199 | 18096063
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\webpageannotations_small.png | 09-06-2017 | 12:06:00 | | 456 | fefee650
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\websitemaps.png | 09-06-2017 | 12:06:00 | | 2373 | a6eef377
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\websitemaps_small.png | 09-06-2017 | 12:06:00 | | 779 | bcba54d1
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\Welcome_meeting.png | 09-06-2017 | 12:06:00 | | 4223 | e8d3d9b5
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\welcome_new.png | 09-06-2017 | 12:06:00 | | 5236 | a80405f
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\welcome_open.png | 09-06-2017 | 12:06:00 | | 4540 | cbf92a48
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\welcome_presentation.png | 09-06-2017 | 12:06:00 | | 5708 | 8f989fb0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\welcome_process.png | 09-06-2017 | 12:06:00 | | 4300 | 1cb15aae
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\welcome_project.png | 09-06-2017 | 12:06:00 | | 4642 | d22b40a8
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\wireframe.png | 09-06-2017 | 12:06:00 | | 1334 | 259256d0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\wireframes.png | 09-06-2017 | 12:06:00 | | 1249 | 8bf0ff41
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\wireframes_small.png | 09-06-2017 | 12:06:00 | | 1154 | cd5f9355
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\wireframe_small.png | 09-06-2017 | 12:06:00 | | 525 | 45b402ce
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\workflow.png | 09-06-2017 | 12:06:00 | | 1396 | d5ab4904
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\workflowdiagram.png | 09-06-2017 | 12:06:00 | | 1505 | afef274f
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\workflowdiagram_small.png | 09-06-2017 | 12:06:00 | | 443 | 699a198b
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\yearcalendar.png | 09-06-2017 | 12:06:00 | | 5701 | 14221400
File Copy: C:\SmartDraw 2018\Library\SmartDrawContent.ini | 08-16-2018 | 10:06:08 | | 88 | c63d04fe
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: ContentBuild
INI Val: 0
INI Old: 1523375137
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: ContentAdded
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Spelling
INI Val: 1	
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Filters
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Active
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: TrialNoRec
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: TrialDOnFirst
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: BuySurvey
INI Val: http://www.smartdraw.com/plink/buysurvey.aspx
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: BuySuite
INI Val: http://www.smartdraw.com/plink/purchase.htm
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: BuySuitePrint
INI Val: http://www.smartdraw.com/plink/purchase.htm?
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: ShowTemplateSmartHelp
INI Val: 0
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: DownloadID
INI Val: 1346
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: ButtonPath
INI Val: Popular|
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: SubCategory
INI Val: 
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: TemplateTab
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Bitmask
INI Val: 0
INI Old: 2
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: TrialOffer
INI Val: 0
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: DownloadCode
INI Val: 19PFM7
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Build
INI Val: 25
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: BuildID
INI Val: 25
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: ContentBuild
INI Val: 0
INI Old: 0
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: ContentAdded
INI Val: 1
INI Old: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Catalog
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Standard
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Spelling
INI Val: 1	
INI Old: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: Filters
INI Val: 1
INI Old: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: SmartShareTrialLoginPrompt
INI Val: 0
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: SmartShareDisabled
INI Val: 0
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: SmartShareNeverPromptLogin
INI Val: 1
INI File: C:\SmartDraw 2018\LIBRARY\SmartDrawContent.ini
INI Sect: Global
INI Item: HideBuySurvey
INI Val: 1
File Overwrite: C:\SmartDraw 2018\SDThumbnail.dll | 02-02-2017 | 12:25:50 | | 260608 | 888f6af9
File Overwrite: C:\SmartDraw 2018\SmartDrawIFilter.dll | 01-20-2017 | 12:24:58 | | 77824 | 5e1c220c
Made Dir: C:\SmartDraw 2018\Library\My Symbols
Made Dir: C:\SmartDraw 2018\Library\My Symbols\My Symbols - 1
Execute path: C:\Windows\System32\schtasks.exe /DELETE /tn "SDMsgUpdate (TE)"  /F
Execute path: C:\Windows\System32\schtasks.exe /DELETE /tn "SDMsgUpdate (Local)"  /F
Execute path: C:\Windows\SysWOW64\schtasks.exe /DELETE /tn "SDMsgUpdate (TE)" /F
Execute path: C:\Windows\SysWOW64\schtasks.exe /DELETE /tn "SDMsgUpdate (Local)" /F
File Copy: C:\SmartDraw 2018\Unwise.exe | 01-20-2017 | 12:26:08 | | 168400 | 42aaacef
Shell Link: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartDraw 2018\SmartDraw 2018.lnk
Link Info: C:\SmartDraw 2018\SmartDraw.exe |  |  | 0 | 1 | 0 | 
Made Dir: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartDraw 2018
Shell Link: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartDraw 2018\Uninstall SmartDraw 2018.lnk
Link Info: C:\SmartDraw 2018\Unwise.exe |  |  | 0 | 1 | 0 | 
Shell Link: C:\Users\Public\Desktop\SmartDraw 2018.lnk
Link Info: C:\SmartDraw 2018\SmartDraw.exe |  |  | 0 | 1 | 0 | 
RegDB Key: Software\SmartDraw.com\SmartDraw\tinstall
RegDB Val: 1
RegDB Root: 1
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\SmartDraw 2018
RegDB Val: SmartDraw, LLC
RegDB Name: Publisher
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\SmartDraw 2018
RegDB Val: http://www.smartdraw.com
RegDB Name: URLInfoAbout
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\SmartDraw 2018
RegDB Val: C:\SMARTD~1\SmartDraw.exe,-0
RegDB Name: DisplayIcon
RegDB Root: 2
RegDB Key: Software\SmartDraw.com\SmartDraw\Agreement
RegDB Val: 1
RegDB Root: 1
Could not Self-Register: C:\SmartDraw 2018\SDThumbnail.dll
Could not Self-Register: C:\SmartDraw 2018\SmartDrawIFilter.dll
User Rights: Admin
